ReleaseTitle,VersionName,LabelName,Format,PressingCountry,PressingYear,CatalogNumber,Notes
Please Please Me,South Africa Vinyl Pressing,Parlophone,Vinyl,South Africa,1963,PMCJ 1202,Sourced from Discogs
(What's the Story) Morning Glory?,UK Vinyl Pressing,Not On Label (Oasis (2)),Vinyl,UK,1995,CREPRO LP 189,Sourced from Discogs
The Masterplan,UK Vinyl Pressing,Creation Records,Vinyl,UK,1998,CRELP241,Sourced from Discogs
Nirvana,Europe Vinyl Pressing,Geffen Records,Vinyl,Europe,2002,"493 523-1, 493 590-1(493 523-1)",Sourced from Discogs
Nirvana,China CD Pressing,Universal (3),CD,China,2003,HDCD-601,Sourced from Discogs
Sheer Heart Attack,Spain Vinyl Pressing,EMI,Vinyl,Spain,1974,"1 J 064-96025, 1 J064-96.025",Sourced from Discogs
A Night at the Opera,US Vinyl Pressing,Elektra,Vinyl,US,1975,7E-1053,Sourced from Discogs
The Doors,UK Vinyl Pressing,Elektra,Vinyl,UK,1967,EKS-74007,Sourced from Discogs
Strange Days,US Vinyl Pressing,Elektra,Vinyl,US,1967,EKS-74014,Sourced from Discogs
Waiting For The Sun,US Vinyl Pressing,Elektra,Vinyl,US,1968,EKS-74024,Sourced from Discogs
David Bowie,New Zealand Vinyl Pressing,Philips,Vinyl,New Zealand,1969,BY 852146,Sourced from Discogs
David Bowie Narrates Prokofiev's Peter and the Wolf,Philippines Vinyl Pressing,RCA Red Seal,Vinyl,Philippines,1978,XFPL1-1056,Sourced from Discogs
Bon Jovi,US Vinyl Pressing,Mercury,Vinyl,US,1984,LP-70045,Sourced from Discogs
7800º Fahrenheit,Japan Vinyl Pressing,Mercury,Vinyl,Japan,2025,UICY-80583/4,Sourced from Discogs
The Black Parade,US Vinyl Pressing,Reprise Records,Vinyl,US,2007,116796-1,Sourced from Discogs
Danger Days: The True Lives of the Fabulous Killjoys,US Vinyl Pressing,Reprise Records,Vinyl,US,2011,521752-1,Sourced from Discogs
Doolittle,US Vinyl Pressing,Elektra,Vinyl,US,1989,"9 60856-1, STE 60856",Sourced from Discogs
Bossanova,Greece Vinyl Pressing,Virgin,Vinyl,Greece,1990,"VG 50512, CAD 0010",Sourced from Discogs
AM,Canada Vinyl Pressing,Domino,Vinyl,Canada,2013,WIGLP317 ,Sourced from Discogs
The Car,Worldwide Vinyl Pressing,Domino,Vinyl,Worldwide,2022,WIGLP455XM,Sourced from Discogs
Eric Clapton,Scandinavia Vinyl Pressing,Polydor,Vinyl,Scandinavia,1970,2383 021,Sourced from Discogs
461 Ocean Boulevard,Netherlands Vinyl Pressing,RSO,Vinyl,Netherlands,1974,2479 295,Sourced from Discogs
There's One In Every Crowd,South Korea Vinyl Pressing,High Stereo Light,Vinyl,South Korea,1975,0018,Sourced from Discogs
Truth,US Vinyl Pressing,Epic,Vinyl,US,1975,"BG 33779, E 33780, E 33781",Sourced from Discogs
Beck-Ola,New Zealand Vinyl Pressing,Columbia,Vinyl,New Zealand,1969,Scxm 5032,Sourced from Discogs
Rough and Ready,Japan Vinyl Pressing,Epic,Vinyl,Japan,1971,EPIA 53030,Sourced from Discogs
Closer to Home,Spain Vinyl Pressing,Capitol Records,Vinyl,Spain,1970,J 062-80.456,Sourced from Discogs
Ritchie Blackmore's Rainbow,US Vinyl Pressing,Polydor,Vinyl,US,1975,"PD 6049, 2391 190",Sourced from Discogs
Wonderwall Music,US Vinyl Pressing,Apple Records,Vinyl,US,1968,ST-3350,Sourced from Discogs
Electronic Sound,US Vinyl Pressing,Zapple,Vinyl,US,1969,ST-3358,Sourced from Discogs
Tokyo Rendez-Vous,Japan Vinyl Pressing,Ariola,Vinyl,Japan,2020,BVJL-38~39,Sourced from Discogs
KOOL SPICE,Japan Vinyl Pressing,King Records,Vinyl,Japan,1994,KICS-421,Sourced from Discogs
Can Not Behaved!!,Japan Vinyl Pressing,Pizza Of Death Records,Vinyl,Japan,2014,PZCA-69,Sourced from Discogs
Are You Coming?,Japan Vinyl Pressing,Pizza Of Death Records,Vinyl,Japan,2015,PZCA-76,Sourced from Discogs
Songs for Young Lovers,US Vinyl Pressing,Capitol Records,Vinyl,US,1954,H-488,Sourced from Discogs
Rhythm In My Nursery Rhymes,US Vinyl Pressing,Jazz Kings (2),Vinyl,US,1972,QSR 2412,Sourced from Discogs
Count Basie,US Vinyl Pressing,Verve Records,Vinyl,US,1957,MGV-8243,Sourced from Discogs
The George Benson Cookbook,UK Vinyl Pressing,CBS,Vinyl,UK,1967,BPG 62971,Sourced from Discogs
It's Uptown,Germany Vinyl Pressing,CBS,Vinyl,Germany,1966,S 62 817,Sourced from Discogs
